,,,,,Working-age population (thousands),,,,,,,
Mongolia,LFS - Labour Force Survey,Female,National,2015,1056.6,242,583.9,52.7,128.1,49.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,Rural,2015,352.9,77.1,213.5,12.6,41.5,8.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,Urban,2015,703.7,164.9,370.4,40.1,86.7,41.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,National,2016,2107,545.3,1204.2,116.8,161.2,79.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,Rural,2016,698.6,168.1,438,22.5,54.4,15.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,Urban,2016,1408.4,377.2,766.3,94.3,106.8,63.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,National,2016,1014.8,298.5,600.6,55.5,30.9,29.4,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,Rural,2016,352.3,100.9,220.1,11.1,12,8.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,Urban,2016,662.5,197.6,380.4,44.3,19,21.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,National,2016,1092.2,246.9,603.7,61.3,130.2,50.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,Rural,2016,346.3,67.3,217.8,11.4,42.4,7.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,Urban,2016,745.9,179.6,385.9,50,87.9,42.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,National,2017,2220.4,570.7,1260,135.8,169.8,84.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,Rural,2017,734.3,177.9,457.7,30.1,50.8,17.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,Urban,2017,1486.1,392.8,802.3,105.7,119,66.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,National,2017,1069.9,311.2,629.6,63.8,38.4,26.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,Rural,2017,366.4,101.9,229.7,14.4,13.2,7.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,Urban,2017,703.5,209.3,399.9,49.4,25.2,19.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,National,2017,1150.6,259.5,630.4,72,131.4,57.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,Rural,2017,367.9,76.1,228,15.7,37.6,10.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,Urban,2017,782.7,183.5,402.4,56.4,93.8,46.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,National,2018,2226.6,573.8,1240.2,146.8,176.7,89.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,Rural,2018,738.5,179.7,450.6,37.8,53.1,17.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,Urban,2018,1488.1,394,789.6,109,123.6,71.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,National,2018,1051.3,302.6,617.6,69.5,30.8,30.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,Rural,2018,366.1,102.8,225.4,17.7,12.6,7.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,Urban,2018,685.1,199.8,392.2,51.8,18.2,23.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,National,2018,1175.3,271.1,622.6,77.3,145.9,58.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,Rural,2018,372.4,76.9,225.2,20.1,40.5,9.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,Urban,2018,803,194.2,397.4,57.2,105.4,48.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,National,2019,2106.1,504.6,1151.2,162.3,198.3,89.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Mongolia,LFS - Labour Force Survey,Total,Rural,2019,557.1,122.4,349.8,30.4,40.8,13.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Mongolia,LFS - Labour Force Survey,Total,Urban,2019,1548.9,382.2,801.4,131.9,157.5,75.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Mongolia,LFS - Labour Force Survey,Male,National,2019,998.1,274.3,573.2,78.5,39.3,32.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Mongolia,LFS - Labour Force Survey,Male,Rural,2019,279.8,71.4,175.4,15.1,9.9,8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Mongolia,LFS - Labour Force Survey,Male,Urban,2019,718.3,202.9,397.9,63.4,29.3,24.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Mongolia,LFS - Labour Force Survey,Female,National,2019,1108,230.3,578,83.8,159,56.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Mongolia,LFS - Labour Force Survey,Female,Rural,2019,277.3,51,174.4,15.3,30.9,5.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Mongolia,LFS - Labour Force Survey,Female,Urban,2019,830.7,179.3,403.6,68.5,128.1,51.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Mongolia,LFS - Labour Force Survey,Total,National,2020,2128.1,537,1124.6,190.3,193,83.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,Rural,2020,562,139.9,327.1,34.2,47.2,13.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,Urban,2020,1566.2,397.1,797.5,156.1,145.8,69.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,National,2020,987.9,279,558.1,89.6,32.7,28.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,Rural,2020,279.2,81.8,163.5,17,9.9,7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,Urban,2020,708.8,197.2,394.5,72.6,22.8,21.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,National,2020,1140.2,258,566.5,100.8,160.3,54.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,Rural,2020,282.8,58.1,163.6,17.2,37.3,6.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,Urban,2020,857.4,199.9,403,83.6,123,47.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,National,2021,2152.2,529.6,1180.3,163.8,186,92.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,Rural,2021,583.6,148.6,350.1,27.5,43.1,14.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Total,Urban,2021,1568.6,381,830.1,136.3,142.8,78.4,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,National,2021,994.5,268.6,587.4,77.9,30,30.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,Rural,2021,289.6,85.3,175.3,13.5,7.7,7.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Male,Urban,2021,704.9,183.3,412.1,64.4,22.3,22.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,National,2021,1157.6,260.9,592.9,86,156,61.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,Rural,2021,293.9,63.3,174.8,14.1,35.4,6.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mongolia,LFS - Labour Force Survey,Female,Urban,2021,863.7,197.6,418.1,71.9,120.6,55.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mozambique,HIES - Household Budget Survey,Total,National,2015,12876.6,3297.3,1542.2,6495.5,823.8,717.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mozambique,HIES - Household Budget Survey,Total,Rural,2015,8323.4,1689.2,1044.1,4650.6,527.3,411.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mozambique,HIES - Household Budget Survey,Total,Urban,2015,4553.3,1608.1,498.1,1844.9,296.5,305.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mozambique,HIES - Household Budget Survey,Male,National,2015,6007.1,1936.3,757.6,3090.1,82.5,140.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mozambique,HIES - Household Budget Survey,Male,Rural,2015,3841.7,1023.1,512.4,2194.4,44.7,67.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mozambique,HIES - Household Budget Survey,Male,Urban,2015,2165.4,913.2,245.2,895.7,37.8,73.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mozambique,HIES - Household Budget Survey,Female,National,2015,6869.5,1361.1,784.7,3405.5,741.3,576.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mozambique,HIES - Household Budget Survey,Female,Rural,2015,4481.7,666.1,531.7,2456.3,482.6,344.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Mozambique,HIES - Household Budget Survey,Female,Urban,2015,2387.9,695,253,949.2,258.8,232,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Total,National,2015,33934.7,10815.2,19625.9,,2806.3,686.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Total,Rural,2015,23535.3,7054,14115,,1934.2,431.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Total,Urban,2015,10399.3,3761.1,5510.9,,872.2,255.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Male,National,2015,15553.9,5113.4,9631,,597.3,212.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Male,Rural,2015,10867.4,3365.5,6935,,434.5,132.4,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Male,Urban,2015,4686.4,1747.9,2695.9,,162.8,79.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Female,National,2015,18380.8,5701.7,9994.9,,2209.1,474.4,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Female,Rural,2015,12667.9,3688.5,7179.9,,1499.7,299.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Female,Urban,2015,5712.9,2013.3,2815,,709.4,175.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Total,National,2017,36393.7,12927,20186,,2829,451.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Total,Rural,2017,25447.5,8820.7,14433.9,,1896.5,296.4,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Total,Urban,2017,10946.2,4106.3,5752.1,,932.5,155.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Male,National,2017,16617.6,6106.3,9741.4,,613.7,156.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Male,Rural,2017,11765.8,4264.6,6962.4,,440.6,98.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Male,Urban,2017,4851.8,1841.6,2779,,173.1,58.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Female,National,2017,19776.1,6820.7,10444.6,,2215.3,295.4,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Female,Rural,2017,13681.7,4556,7471.5,,1455.9,198.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Female,Urban,2017,6094.4,2264.7,2973.1,,759.4,97.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Myanmar,LFS - Labour Force Survey,Total,National,2018,36978.1,13163.7,20419.3,,2866.9,528.1,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Total,Rural,2018,25828.6,8915.5,14633,,1944.7,335.4,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Total,Urban,2018,11149.5,4248.2,5786.3,,922.2,192.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Male,National,2018,16867,6224.8,9795.9,,659.5,186.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Male,Rural,2018,11937.6,4306.3,7026.3,,484,121,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Male,Urban,2018,4929.4,1918.5,2769.6,,175.5,65.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Female,National,2018,20111.2,6938.9,10623.4,,2207.4,341.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Female,Rural,2018,13891,4609.1,7606.7,,1460.8,214.4,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Female,Urban,2018,6220.2,2329.7,3016.8,,746.7,126.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Total,National,2019,37235.3,13938,19961.5,,2952.2,383.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Total,Rural,2019,26099.1,9502.1,14373.7,,1981,242.4,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Total,Urban,2019,11136.2,4435.9,5587.9,,971.3,141.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Male,National,2019,16975.3,6707.9,9502.9,,634.5,130,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Male,Rural,2019,11998.7,4646.3,6832.3,,439.7,80.4,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Male,Urban,2019,4976.6,2061.6,2670.5,,194.8,49.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Female,National,2019,20260,7230.1,10458.7,,2317.7,253.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Female,Rural,2019,14100.4,4855.8,7541.3,,1541.3,162,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Female,Urban,2019,6159.6,2374.2,2917.4,,776.4,91.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Myanmar,LFS - Labour Force Survey,Total,National,2020,37586.2,13551.7,20435.8,,3142,456.8,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester"
Myanmar,LFS - Labour Force Survey,Total,Rural,2020,26106.7,9028.1,14676.7,,2112.7,289.2,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester"
Myanmar,LFS - Labour Force Survey,Total,Urban,2020,11479.5,4523.6,5759.1,,1029.3,167.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester"
Myanmar,LFS - Labour Force Survey,Male,National,2020,17126.8,6473.6,9831.8,,664.8,156.5,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester"
Myanmar,LFS - Labour Force Survey,Male,Rural,2020,11958,4327.9,7066.1,,458.3,105.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester"
Myanmar,LFS - Labour Force Survey,Male,Urban,2020,5168.8,2145.7,2765.7,,206.5,50.9,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester"
Myanmar,LFS - Labour Force Survey,Female,National,2020,20459.5,7078.1,10604,,2477.1,300.3,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester"
Myanmar,LFS - Labour Force Survey,Female,Rural,2020,14148.8,4700.2,7610.6,,1654.3,183.6,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester"
Myanmar,LFS - Labour Force Survey,Female,Urban,2020,6310.7,2377.9,2993.3,,822.8,116.7,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester"
Namibia,LFS - Labour Force Survey,Total,National,2012,1300,765.6,310.4,133.9,57.5,24.9,7.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Namibia,LFS - Labour Force Survey,Total,Rural,2012,613.1,343.8,153.6,55,42.1,14.7,3.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Namibia,LFS - Labour Force Survey,Total,Urban,2012,686.9,421.7,156.8,78.9,15.4,10.2,3.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Namibia,LFS - Labour Force Survey,Male,National,2012,610.6,376.4,152.3,64.3,6.8,7.6,3.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Namibia,LFS - Labour Force Survey,Male,Rural,2012,275,168.2,70.9,25.5,4.6,4.5,1.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Namibia,LFS - Labour Force Survey,Male,Urban,2012,335.7,208.2,81.4,38.9,2.2,3.1,1.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Namibia,LFS - Labour Force Survey,Female,National,2012,689.4,389.2,158,69.6,50.7,17.3,4.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Namibia,LFS - Labour Force Survey,Female,Rural,2012,338.1,175.7,82.7,29.6,37.5,10.2,2.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Namibia,LFS - Labour Force Survey,Female,Urban,2012,351.3,213.6,75.4,40,13.2,7.1,2.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Namibia,LFS - Labour Force Survey,Total,National,2013,1365.3,787.3,358.7,120,59.9,36.4,3.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Total,Rural,2013,715.9,390.8,202.8,53.2,44.4,22.9,1.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Total,Urban,2013,649.5,396.5,155.9,66.8,15.5,13.5,1.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Male,National,2013,633.5,386.2,169,57.9,7.4,11.8,1.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Male,Rural,2013,324.7,193.1,92.5,25.4,4.6,8.2,0.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Male,Urban,2013,308.9,193.1,76.4,32.4,2.8,3.5,0.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Female,National,2013,731.8,401.1,189.8,62.1,52.4,24.6,1.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Female,Rural,2013,391.2,197.6,110.3,27.7,39.8,14.6,1.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Female,Urban,2013,340.6,203.4,79.5,34.4,12.7,10,0.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Total,National,2014,1423.3,868.6,327.3,140.3,58.2,25.2,3.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Total,Rural,2014,701.8,418.5,166.2,60.3,42.5,13.4,0.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Total,Urban,2014,721.5,450.1,161.1,80.1,15.7,11.7,2.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Male,National,2014,676.9,431,160.7,68.6,7,7.6,2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Male,Rural,2014,329.4,214.1,76.8,29.2,4.3,4.5,0.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Male,Urban,2014,347.5,216.8,83.9,39.4,2.7,3.1,1.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Female,National,2014,746.4,437.6,166.6,71.7,51.3,17.5,1.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Female,Rural,2014,372.4,204.4,89.4,31.1,38.2,8.9,0.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Female,Urban,2014,374,233.3,77.2,40.6,13.1,8.7,1.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Total,National,2016,1428.2,885.5,334.4,127.2,54.8,25.5,1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Total,Rural,2016,647,373.8,162.6,58.6,39.6,11.9,0.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Namibia,LFS - Labour Force Survey,Total,Urban,2016,781.2,511.6,171.8,68.6,15.2,13.5,0.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
