,,,,,Working-age population (thousands),,,,
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Total,2021Q4,37432.4,21242,3020,13170.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Less than basic,2021Q4,1572.7,618.9,33.4,920.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Basic,2021Q4,14579.5,7382.4,789,6408.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Intermediate,2021Q4,11821,7102.4,1177.4,3541.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Advanced,2021Q4,9458,6138.1,1020,2300,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Level not stated,2021Q4,1.3,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Total,2021Q4,18115.4,12819.2,1327.4,3968.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Less than basic,2021Q4,798.4,444,14.4,340,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Basic,2021Q4,7392.3,5082.6,394.6,1915.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Intermediate,2021Q4,5701.9,4263.2,531.4,907.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Advanced,2021Q4,4221.8,3029.2,386.7,805.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Level not stated,2021Q4,0.9,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Total,2021Q4,19317.1,8422.8,1692.7,9201.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Less than basic,2021Q4,774.3,174.9,19,580.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Basic,2021Q4,7187.1,2299.7,394.4,4493,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Intermediate,2021Q4,6119,2839.2,646,2633.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Advanced,2021Q4,5236.3,3108.8,633.3,1494.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Total,2022Q1,38794.5,21352.2,3058,14384.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Less than basic,2022Q1,5841.2,2600.8,215.6,3024.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Basic,2022Q1,11173.8,5093,680.5,5400.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Intermediate,2022Q1,12669.5,7307.7,1306.4,4055.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Advanced,2022Q1,9108.1,6350.1,855.4,1902.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Level not stated,2022Q1,2,,,1.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Total,2022Q1,18633.1,12772.5,1417.6,4443.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Less than basic,2022Q1,2934.5,1885.1,139.7,909.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Basic,2022Q1,5629.9,3455.3,373.1,1801.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Intermediate,2022Q1,6124.3,4392.2,579.3,1152.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Advanced,2022Q1,3943.2,3039.2,325.5,578.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Level not stated,2022Q1,1.2,,,0.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Total,2022Q1,20161.4,8579.7,1640.4,9941.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Less than basic,2022Q1,2906.7,715.7,76,2115,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Basic,2022Q1,5543.9,1637.7,307.4,3598.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Intermediate,2022Q1,6545.1,2915.5,727.1,2902.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Advanced,2022Q1,5164.9,3310.9,529.9,1324.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Level not stated,2022Q1,0.8,,,0.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Total,2022Q2,38929.9,22054.9,2559.5,14315.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Less than basic,2022Q2,5801.2,2693,167.9,2940.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Basic,2022Q2,11116.5,5152.9,558.4,5405.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Intermediate,2022Q2,12708,7555.4,1090.3,4062.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Advanced,2022Q2,9304.2,6653.4,742.9,1907.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Total,2022Q2,18695.2,13059.2,1224.6,4411.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Less than basic,2022Q2,2913,1928.2,104.6,880.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Basic,2022Q2,5583.1,3465.1,309.6,1808.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Intermediate,2022Q2,6131.8,4474.2,523.8,1133.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Advanced,2022Q2,4067.2,3191.6,286.6,589,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Total,2022Q2,20234.7,8995.7,1334.9,9904.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Less than basic,2022Q2,2888.2,764.8,63.3,2060.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Basic,2022Q2,5533.4,1687.8,248.8,3596.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Intermediate,2022Q2,6576.2,3081.3,566.5,2928.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Advanced,2022Q2,5236.9,3461.8,456.3,1318.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Total,2022Q3,39062.2,22201.5,2516.9,14343.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Less than basic,2022Q3,5918.3,2762.5,153.1,3002.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Basic,2022Q3,11336.7,5271.9,586,5478.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Intermediate,2022Q3,12391.6,7466.8,1017.2,3907.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Advanced,2022Q3,9414.5,6699.9,760.6,1954,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Total,Level not stated,2022Q3,1.2,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Total,2022Q3,18755.5,13050.8,1213.5,4491.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Less than basic,2022Q3,2948.9,1942.1,98.3,908.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Basic,2022Q3,5711.2,3511,323,1877.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Intermediate,2022Q3,5969.6,4382.9,477.1,1109.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Advanced,2022Q3,4125,3214.5,315.1,595.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Male,Level not stated,2022Q3,0.8,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Total,2022Q3,20306.8,9150.7,1303.4,9852.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Less than basic,2022Q3,2969.4,820.5,54.8,2094.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Basic,2022Q3,5625.5,1761,263,3601.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Intermediate,2022Q3,6422,3083.8,540.1,2798.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Colombia,LFS - Gran Encuesta Integrada de Hogares,Female,Advanced,2022Q3,5289.5,3485.4,445.5,1358.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Total,2019Q4,3963.7,2268.7,292.5,1402.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Less than basic,2019Q4,524.7,234.6,25.1,265,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Basic,2019Q4,1942.3,1040.3,157.3,744.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Intermediate,2019Q4,820.2,483.8,77.7,258.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Advanced,2019Q4,675.7,509.4,32.3,133.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Level not stated,2019Q4,0.8,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Total,2019Q4,1988.4,1390.3,132.1,466,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Less than basic,2019Q4,258.9,159.6,12.8,86.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Basic,2019Q4,1015.1,694,70.3,250.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Intermediate,2019Q4,394.8,278.4,33.5,82.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Advanced,2019Q4,319.1,257.9,15.4,45.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Total,2019Q4,1975.2,878.3,160.4,936.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Less than basic,2019Q4,265.8,75,12.3,178.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Basic,2019Q4,927.2,346.3,87,493.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Intermediate,2019Q4,425.5,205.4,44.2,175.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Advanced,2019Q4,356.5,251.5,16.9,88.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Total,2020Q1,3976.6,2286.3,298,1392.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Less than basic,2020Q1,512.2,223.7,20.8,267.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Basic,2020Q1,1943.5,1074.5,140.3,728.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Intermediate,2020Q1,847.6,493.1,91.9,262.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Advanced,2020Q1,667.6,490.9,44.8,131.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Level not stated,2020Q1,5.7,4.1,,1.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Total,2020Q1,1995,1397.8,121.4,475.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Less than basic,2020Q1,246,149.6,11.4,85.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Basic,2020Q1,1017,703.1,56.7,257.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Intermediate,2020Q1,413.3,290.9,34.6,87.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Advanced,2020Q1,316.4,252.3,18.4,45.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Level not stated,2020Q1,2.2,1.9,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Total,2020Q1,1981.6,888.5,176.6,916.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Less than basic,2020Q1,266.1,74.1,9.4,182.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Basic,2020Q1,926.5,371.4,83.6,471.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Intermediate,2020Q1,434.4,202.2,57.3,174.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Advanced,2020Q1,351.1,238.6,26.4,86.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Level not stated,2020Q1,3.5,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Total,2020Q2,3989.8,1834.7,415.7,1739.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Less than basic,2020Q2,523.9,169.9,33.9,320.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Basic,2020Q2,1976.7,835.5,207.4,933.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Intermediate,2020Q2,851.5,400.9,125.7,324.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Advanced,2020Q2,635.7,427.8,48.7,159.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Level not stated,2020Q2,2.1,0.5,,1.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Total,2020Q2,2001.3,1171.8,219.7,609.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Less than basic,2020Q2,258.2,126.7,19.3,112.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Basic,2020Q2,1024.1,584.7,107.4,332.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Intermediate,2020Q2,412.1,243.3,70.1,98.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Advanced,2020Q2,306.4,216.8,22.9,66.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Level not stated,2020Q2,0.6,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Total,2020Q2,1988.5,662.9,196,1129.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Less than basic,2020Q2,265.8,43.3,14.5,208,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Basic,2020Q2,952.6,250.8,100,601.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Intermediate,2020Q2,439.4,157.6,55.6,226.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Advanced,2020Q2,329.3,211,25.8,92.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Level not stated,2020Q2,1.4,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Total,2020Q3,4003.3,1939,439.3,1624.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Less than basic,2020Q3,506.3,178.4,27.1,300.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
